/tmp/allrefs/Tiny_BRoad3.Item.Gbx	ITEM	/tmp/DecoWallBase.Item.Gbx	0.5
/tmp/allrefs/Tiny_BRoad11.Item.Gbx	ITEM	/tmp/src-LoopEnd3x6Center.Item.Gbx	0.5
/tmp/allrefs/Tiny_Snow2.Item.Gbx	ITEM	/tmp/src-DecoPlatformIceBase.Item.Gbx	0.5
/tmp/allrefs/Tiny_Road_17.Item.Gbx	ITEM	/tmp/src-RoadTechSpecialTurbo.Item.Gbx	0.5
/tmp/allrefs/Tiny_Road_18.Item.Gbx	ITEM	/tmp/src-RoadTechRampLow2.Item.Gbx	0.5
/tmp/allrefs/Tiny_Road_01.Item.Gbx	ITEM	/tmp/src-RoadTechStart.Item.Gbx	0.5
/tmp/allrefs/Tiny_Ice8.Item.Gbx	ITEM	/tmp/src-PlatformIceFinish.Item.Gbx	0.5
/tmp/allrefs/Tiny_Ring1.Item.Gbx	ITEM	/tmp/src-GateFinish.Item.Gbx	0.5
/tmp/allrefs/Tiny01.Item.Gbx	ITEM	/tmp/src-PlatformGrassStart2.Item.Gbx	0.5
/tmp/allrefs/Tiny09.Item.Gbx	ITEM	/tmp/src-PlatformGrassFinish.Item.Gbx	0.5
/tmp/allrefs/Tiny04.Item.Gbx	ITEM	/tmp/src-OpenGrassRoadEnd.Item.Gbx	0.5
/tmp/allrefs/Tiny05.Item.Gbx	ITEM	/tmp/src-OpenGrassRoadSlopeBase.Item.Gbx	0.5
/tmp/allrefs/Tiny07.Item.Gbx	ITEM	/tmp/src-PlatformGrassSlopeBase.Item.Gbx	0.5
/tmp/allrefs/Tiny08.Item.Gbx	ITEM	/tmp/src-OpenGrassRoadCurve2.Item.Gbx	0.5
/tmp/allrefs/Tiny10.Item.Gbx	ITEM	/tmp/src-DecoPlatformIceSlopeBase.Item.Gbx	0.5
/tmp/allrefs/Tiny11.Item.Gbx	ITEM	/tmp/DecoPlatformBase2.Item.Gbx	0.5
/tmp/allrefs/Tiny_Platform7.Item.Gbx	ITEM	/tmp/src-PlatformGrassSlope2Start.Item.Gbx	0.5
/tmp/allrefs/Tiny_Ice29.Item.Gbx	ITEM	/tmp/src-PlatformIceSpecialTurbo.Item.Gbx	0.5
/tmp/allrefs/Tiny_Ice30.Item.Gbx	ITEM	/tmp/src-PlatformIceBase.Item.Gbx	0.5
/tmp/allrefs/Tiny_Ice31.Item.Gbx	ITEM	/tmp/src-PlatformIceSpecialTurbo.Item.Gbx	0.5
/tmp/allrefs/Tiny_Snow7.Item.Gbx	ITEM	/tmp/src-DecoHillSlope2Straight.Item.Gbx	0.5
/tmp/allrefs/Tiny_Snow9.Item.Gbx	ITEM	/tmp/src-DecoHillSlope2Curve1In.Item.Gbx	0.5
